Traceback (most recent call last):
  File "/work/evolution/DM879/main.py", line 1, in <module>
    from evolution.Simulator import evolution
  File "/work/evolution/DM879/evolution/Simulator.py", line 2, in <module>
    from engine import Game
  File "/work/evolution/DM879/engine.py", line 3, in <module>
    import eval7
ModuleNotFoundError: No module named 'eval7'
Best: Str:0.39437251817893526\Agr:0.3849459924373325\Dec:0.8038642196250754\BeM:0.9266969877162495\BSD:0.10705196939075834\BR:34297
Best: Str:0.8281822881757641\Agr:0.8083865841183984\Dec:1\BeM:1\BSD:0.22480913572059252\BR:25180
Best: Str:0.39437251817893526\Agr:0.3849459924373325\Dec:0.8038642196250754\BeM:0.9266969877162495\BSD:0.10705196939075834\BR:41392
Best: Str:0.4671355845378131\Agr:0.6238406323667477\Dec:0.531481290057442\BeM:0.7020222006772087\BSD:0.22279379647829056\BR:29315
Best: Str:0.6427111609975703\Agr:0.40486207130168606\Dec:0.571181817478148\BeM:0.9797995335937777\BSD:0.622564190262569\BR:31468
Best: Str:0.6038658041276598\Agr:0.8955178903262713\Dec:0.2630074798671973\BeM:0.7709698511966169\BSD:0.34476348175948246\BR:31147
Best: Str:0.4671355845378131\Agr:0.6238406323667477\Dec:0.531481290057442\BeM:0.7020222006772087\BSD:0.22279379647829056\BR:29438
Best: Str:0.7580218085414199\Agr:0.6297120965725589\Dec:0.8645343668538801\BeM:0.8382345659764701\BSD:0.018862471515328938\BR:14702
Best: Str:0.8281822881757641\Agr:0.8083865841183984\Dec:1\BeM:1\BSD:0.22480913572059252\BR:39176
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:36957
Best: Str:0.5541729614101316\Agr:0.7461917927368032\Dec:0.7773424596691837\BeM:0.5971014131771855\BSD:0.7439159609936501\BR:19182
Best: Str:0.3961616870082614\Agr:0.25080987703532176\Dec:0.2366253962140603\BeM:0.7817299436332504\BSD:0.23108642908453492\BR:34175
Best: Str:0.001\Agr:0.001\Dec:1\BeM:1\BSD:0.22480913572059252\BR:21274
Best: Str:0.3961616870082614\Agr:0.25080987703532176\Dec:0.2366253962140603\BeM:0.7817299436332504\BSD:0.23108642908453492\BR:21741
Best: Str:0.001\Agr:0.001\Dec:1\BeM:1\BSD:0.22480913572059252\BR:27955
Best: Str:1\Agr:1\Dec:1\BeM:1\BSD:0.001\BR:21355
Best: Str:0.001\Agr:0.001\Dec:1\BeM:1\BSD:0.22480913572059252\BR:19056
Best: Str:0.001\Agr:1\Dec:1\BeM:1\BSD:0.001\BR:21193
Best: Str:0.3961616870082614\Agr:0.25080987703532176\Dec:0.2366253962140603\BeM:0.7817299436332504\BSD:0.23108642908453492\BR:18717
Best: Str:0.5541729614101316\Agr:0.7461917927368032\Dec:0.7773424596691837\BeM:0.5971014131771855\BSD:0.7439159609936501\BR:21091
Best: Str:0.8281822881757641\Agr:0.8083865841183984\Dec:1\BeM:1\BSD:0.22480913572059252\BR:17542
Best: Str:0.001\Agr:0.5267007417741757\Dec:0.4969133320495267\BeM:1\BSD:0.001\BR:16914
Best: Str:0.8281822881757641\Agr:0.8083865841183984\Dec:1\BeM:1\BSD:0.22480913572059252\BR:20024
Best: Str:0.8281822881757641\Agr:0.8083865841183984\Dec:1\BeM:1\BSD:0.22480913572059252\BR:22853
Best: Str:0.001\Agr:0.001\Dec:1\BeM:1\BSD:0.0021000000000000003\BR:24315
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.001\BR:14723
Best: Str:0.0021000000000000003\Agr:0.001\Dec:1\BeM:1\BSD:0.001\BR:18126
Best: Str:1\Agr:1\Dec:0.001\BeM:1\BSD:0.4720991850132443\BR:19254
Best: Str:0.0021000000000000003\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.001\BR:14754
Best: Str:0.5541729614101316\Agr:0.7461917927368032\Dec:0.7773424596691837\BeM:0.5971014131771855\BSD:0.7439159609936501\BR:22906
Best: Str:0.5005\Agr:0.8751249999999999\Dec:0.001275\BeM:0.625375\BSD:0.4962041442639066\BR:13820
Best: Str:0.001\Agr:0.001\Dec:1\BeM:1\BSD:0.001\BR:21913
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.0021000000000000003\BR:12392
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.0021000000000000003\BR:19993
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.00201\BR:13730
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.00201\BR:15072
Best: Str:0.004410000000000001\Agr:0.0021000000000000003\Dec:1\BeM:1\BSD:0.0021000000000000003\BR:25777
Best: Str:0.009261000000000002\Agr:0.001\Dec:1\BeM:1\BSD:0.004410000000000001\BR:21750
Best: Str:0.004410000000000001\Agr:0.004410000000000001\Dec:0.001\BeM:1\BSD:0.001\BR:15876
Best: Str:0.019448100000000003\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.001\BR:26540
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.004221000000000001\BR:15555
Best: Str:0.04084101000000001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:12753
Best: Str:0.009261000000000002\Agr:0.001\Dec:1\BeM:1\BSD:0.004410000000000001\BR:14262
Best: Str:0.004410000000000001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.008864100000000003\BR:23326
Best: Str:0.0015500000000000002\Agr:0.0015500000000000002\Dec:0.0015500000000000002\BeM:1.0\BSD:0.001\BR:17267
Best: Str:0.009261000000000002\Agr:0.001\Dec:0.001\BeM:1\BSD:0.018614610000000007\BR:19449
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.001\BR:16434
Best: Str:0.001\Agr:0.004221000000000001\Dec:0.001\BeM:1\BSD:0.00201\BR:18563
Best: Str:0.001\Agr:0.004410000000000001\Dec:0.0021000000000000003\BeM:1\BSD:0.001\BR:16248
Best: Str:0.001\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.0021000000000000003\BR:23016
Best: Str:0.004410000000000001\Agr:0.0021000000000000003\Dec:1\BeM:1\BSD:0.0021000000000000003\BR:19136
Best: Str:0.07857226881000001\Agr:0.008484210000000002\Dec:0.001\BeM:1\BSD:0.00201\BR:14905
Best: Str:0.07857226881000001\Agr:0.008484210000000002\Dec:0.001\BeM:1\BSD:0.00201\BR:26313
Best: Str:0.001\Agr:0.001\Dec:0.004410000000000001\BeM:1\BSD:0.001\BR:15117
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.004410000000000001\BeM:1\BSD:0.0021000000000000003\BR:28030
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.001\BeM:1\BSD:0.001\BR:18941
Best: Str:0.001\Agr:0.001\Dec:1\BeM:1\BSD:0.004410000000000001\BR:19237
Best: Str:0.039090681\Agr:0.001\Dec:0.001\BeM:1\BSD:0.001\BR:20834
Best: Str:0.001\Agr:0.00201\Dec:0.001\BeM:1\BSD:0.001\BR:28409
Best: Str:0.001\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.0021000000000000003\BR:13528
Best: Str:0.001\Agr:0.001\Dec:0.001\BeM:1\BSD:0.0021000000000000003\BR:25893
Best: Str:0.0021000000000000003\Agr:0.0021000000000000003\Dec:0.0021000000000000003\BeM:1\BSD:0.004410000000000001\BR:27638
Best: Str:0.0040401\Agr:0.001\Dec:0.00201\BeM:1\BSD:0.0040401\BR:20592
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.004410000000000001\BeM:1\BSD:0.004410000000000001\BR:28301
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.004221000000000001\BR:14724
Best: Str:0.0021000000000000003\Agr:0.001\Dec:0.004410000000000001\BeM:1\BSD:0.001\BR:31395
Best: Str:0.0021000000000000003\Agr:0.004410000000000001\Dec:0.009261000000000002\BeM:1\BSD:0.009261000000000002\BR:20939
Best: Str:0.001\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.001\BR:18153
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.004410000000000001\BeM:1\BSD:0.001\BR:24246
Best: Str:0.004410000000000001\Agr:0.004410000000000001\Dec:0.001\BeM:1\BSD:0.009261000000000002\BR:27873
Best: Str:0.001\Agr:0.0021000000000000003\Dec:0.004410000000000001\BeM:1\BSD:0.004410000000000001\BR:24267
Best: Str:0.004410000000000001\Agr:0.001\Dec:0.004410000000000001\BeM:1\BSD:0.008864100000000003\BR:20587
Best: Str:0.009261000000000002\Agr:0.0021000000000000003\Dec:0.009261000000000002\BeM:1\BSD:0.018614610000000007\BR:25509
Best: Str:0.009261000000000002\Agr:0.001\Dec:0.0021000000000000003\BeM:1\BSD:0.019448100000000003\BR:22933
